13, 7, 8, 0, 4, 6, 6, 4, 10, 8, 7, 18, 16, 12, 12, 11, 17, 11, 10, 11, 15, 13, 20, 7, 9, 11, 16, 22, 21, 21, 22, 24, 19, 21, 19, 20, 18, 18, 23, 27, 17, 25, 23, 25, 18, 16, 12, 10, 11, 11, 16, 7, 10, 19, 23, 17, 17, 22, 9, 9
8, 3, 1, 4, 3, 1, 5, 3, 0, 6, 7, 6, 6, 7, 4, 7, 5, 10, 5, 7, 11, 17, 12, 4, 2, 6, 9, 14, 12, 15, 14, 12, 16, 12, 15, 15, 14, 15, 12, 13, 13, 18, 16, 12, 12, 9, 6, 8, 7, 14, 9, 9, 12, 14, 8, 6, 6, 6, 5, 5
8, 4, 5, 0, 2, 5, 1, 3, 4, 2, 9, 10, 6, 6, 3, 10, 6, 6, 5, 11, 12, 12, 12, 16, 12, 14, 16, 14, 10, 11, 12, 20, 9, 13, 10, 13, 17, 10, 13, 9, 14, 17, 17, 18, 16, 18, 16, 9, 13, 16, 19, 12, 15, 10, 1, 2, 6, 6, 4, 5
6, 3, 5, 3, 2, 8, 5, 3, 2, 4, 3, 7, 8, 6, 6, 9, 7, 5, 6, 7, 13, 11, 10, 7, 8, 14, 17, 18, 15, 19, 14, 14, 14, 23, 15, 15, 13, 19, 20, 16, 14, 17, 12, 15, 21, 16, 16, 16, 16, 17, 15, 13, 8, 6, 11, 6, 7, 7, 9, 7
13, 2, 6, 5, 4, 5, 8, 5, 3, 6, 7, 6, 7, 8, 7, 13, 9, 11, 8, 8, 12, 11, 6, 4, 16, 9, 19, 13, 20, 14, 15, 18, 22, 22, 15, 12, 21, 24, 20, 15, 18, 13, 19, 17, 12, 16, 19, 19, 13, 14, 17, 12, 10, 14, 7, 4, 6, 5, 4, 5
15, 5, 5, 4, 4, 5, 5, 3, 7, 6, 5, 9, 11, 8, 7, 13, 13, 11, 11, 17, 15, 14, 9, 10, 13, 19, 8, 15, 18, 12, 18, 21, 15, 17, 13, 16, 18, 18, 23, 26, 20, 24, 22, 12, 14, 20, 17, 15, 19, 9, 17, 20, 12, 7, 5, 8, 10, 8, 9, 8
10, 5, 5, 3, 4, 4, 7, 4, 5, 5, 3, 4, 3, 7, 11, 13, 10, 11, 14, 13, 16, 13, 12, 13, 20, 21, 19, 19, 13, 22, 25, 24, 23, 19, 11, 13, 15, 18, 15, 26, 18, 24, 15, 20, 18, 12, 12, 14, 9, 14, 21, 20, 7, 7, 10, 14, 8, 9, 9, 6
5, 4, 9, 6, 6, 9, 8, 4, 3, 1, 1, 7, 7, 4, 6, 10, 3, 7, 14, 22, 13, 17, 20, 16, 22, 18, 25, 23, 15, 17, 19, 20, 20, 17, 21, 17, 20, 26, 18, 19, 19, 25, 24, 23, 13, 10, 17, 19, 18, 19, 22, 18, 10, 10, 14, 11, 13, 17, 10, 8
12, 5, 7, 8, 8, 7, 2, 5, 8, 4, 5, 6, 11, 3, 12, 10, 6, 8, 14, 16, 13, 17, 16, 21, 20, 18, 16, 23, 27, 22, 21, 24, 22, 16, 19, 15, 19, 19, 26, 23, 22, 12, 12, 17, 19, 11, 13, 20, 17, 17, 17, 14, 18, 12, 12, 19, 15, 20, 9, 8
15, 5, 4, 1, 5, 8, 4, 6, 10, 7, 5, 7, 7, 9, 9, 8, 15, 11, 24, 22, 20, 23, 25, 13, 25, 19, 20, 18, 14, 19, 11, 18, 32, 19, 15, 21, 13, 16, 22, 23, 19, 11, 14, 13, 13, 19, 13, 24, 16, 20, 21, 21, 14, 14, 20, 13, 12, 16, 12, 10
